/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:20:05.738600: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:20:06.535749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:0a:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_eqmarl_psi+.yml
Training session start at 2026-07-28T18:20:07.116519
Training for 1000 episodes, press 'Ctrl+C' to terminate early

  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 0:   0%|          | 0/1000 [00:00<?, ?episode/s]2026-07-28 18:20:11.080597: I tensorflow/stream_executor/cuda/cuda_blas.cc:1774] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

Episode 0:   0%|          | 0/1000 [00:27<?, ?episode/s, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 0/1000 [00:27<?, ?episode/s, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 1/1000 [00:27<7:39:14, 27.58s/episode, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 1/1000 [00:27<7:39:14, 27.58s/episode, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 1/1000 [00:56<7:39:14, 27.58s/episode, collisions=6, coverage=0.867, episode_reward=[3.342947 3.342947], occupancy_iou=0.504, path_length=103, pose_rmse=0.652, pose_uncertainty=0.258, redundant_coverage=0.159, success=0]  
Episode 2:   0%|          | 1/1000 [00:56<7:39:14, 27.58s/episode, collisions=6, coverage=0.867, episode_reward=[3.342947 3.342947], occupancy_iou=0.504, path_length=103, pose_rmse=0.652, pose_uncertainty=0.258, redundant_coverage=0.159, success=0]
Episode 2:   0%|          | 2/1000 [00:56<7:48:14, 28.15s/episode, collisions=6, coverage=0.867, episode_reward=[3.342947 3.342947], occupancy_iou=0.504, path_length=103, pose_rmse=0.652, pose_uncertainty=0.258, redundant_coverage=0.159, success=0]
Episode 2:   0%|          | 2/1000 [00:56<7:48:14, 28.15s/episode, collisions=6, coverage=0.867, episode_reward=[3.342947 3.342947], occupancy_iou=0.504, path_length=103, pose_rmse=0.652, pose_uncertainty=0.258, redundant_coverage=0.159, success=0]
Episode 2:   0%|          | 2/1000 [01:22<7:48:14, 28.15s/episode, collisions=19, coverage=0.884, episode_reward=[1.6214958 1.6214958], occupancy_iou=0.549, path_length=107, pose_rmse=1.15, pose_uncertainty=0.232, redundant_coverage=0.238, success=0]
Episode 3:   0%|          | 2/1000 [01:22<7:48:14, 28.15s/episode, collisions=19, coverage=0.884, episode_reward=[1.6214958 1.6214958], occupancy_iou=0.549, path_length=107, pose_rmse=1.15, pose_uncertainty=0.232, redundant_coverage=0.238, success=0]
Episode 3:   0%|          | 3/1000 [01:22<7:37:05, 27.51s/episode, collisions=19, coverage=0.884, episode_reward=[1.6214958 1.6214958], occupancy_iou=0.549, path_length=107, pose_rmse=1.15, pose_uncertainty=0.232, redundant_coverage=0.238, success=0]
Episode 3:   0%|          | 3/1000 [01:22<7:37:05, 27.51s/episode, collisions=19, coverage=0.884, episode_reward=[1.6214958 1.6214958], occupancy_iou=0.549, path_length=107, pose_rmse=1.15, pose_uncertainty=0.232, redundant_coverage=0.238, success=0]
Episode 3:   0%|          | 3/1000 [01:51<7:37:05, 27.51s/episode, collisions=9, coverage=0.884, episode_reward=[2.7798588 2.7798588], occupancy_iou=0.303, path_length=125, pose_rmse=2.9, pose_uncertainty=0.258, redundant_coverage=0.543, success=0]  
Episode 4:   0%|          | 3/1000 [01:51<7:37:05, 27.51s/episode, collisions=9, coverage=0.884, episode_reward=[2.7798588 2.7798588], occupancy_iou=0.303, path_length=125, pose_rmse=2.9, pose_uncertainty=0.258, redundant_coverage=0.543, success=0]
Episode 4:   0%|          | 4/1000 [01:51<7:40:49, 27.76s/episode, collisions=9, coverage=0.884, episode_reward=[2.7798588 2.7798588], occupancy_iou=0.303, path_length=125, pose_rmse=2.9, pose_uncertainty=0.258, redundant_coverage=0.543, success=0]
Episode 4:   0%|          | 4/1000 [01:51<7:40:49, 27.76s/episode, collisions=9, coverage=0.884, episode_reward=[2.7798588 2.7798588], occupancy_iou=0.303, path_length=125, pose_rmse=2.9, pose_uncertainty=0.258, redundant_coverage=0.543, success=0]
Episode 4:   0%|          | 4/1000 [02:17<7:40:49, 27.76s/episode, collisions=17, coverage=0.732, episode_reward=[0.8489173 0.8489173], occupancy_iou=0.423, path_length=104, pose_rmse=1.99, pose_uncertainty=0.245, redundant_coverage=0.14, success=0]
Episode 5:   0%|          | 4/1000 [02:17<7:40:49, 27.76s/episode, collisions=17, coverage=0.732, episode_reward=[0.8489173 0.8489173], occupancy_iou=0.423, path_length=104, pose_rmse=1.99, pose_uncertainty=0.245, redundant_coverage=0.14, success=0]
Episode 5:   0%|          | 5/1000 [02:17<7:35:08, 27.45s/episode, collisions=17, coverage=0.732, episode_reward=[0.8489173 0.8489173], occupancy_iou=0.423, path_length=104, pose_rmse=1.99, pose_uncertainty=0.245, redundant_coverage=0.14, success=0]
Episode 5:   0%|          | 5/1000 [02:17<7:35:08, 27.45s/episode, collisions=17, coverage=0.732, episode_reward=[0.8489173 0.8489173], occupancy_iou=0.423, path_length=104, pose_rmse=1.99, pose_uncertainty=0.245, redundant_coverage=0.14, success=0]
Episode 5:   0%|          | 5/1000 [02:47<7:35:08, 27.45s/episode, collisions=15, coverage=0.772, episode_reward=[1.0400753 1.0400753], occupancy_iou=0.473, path_length=97, pose_rmse=0.988, pose_uncertainty=0.264, redundant_coverage=0.473, success=0]
Episode 6:   0%|          | 5/1000 [02:47<7:35:08, 27.45s/episode, collisions=15, coverage=0.772, episode_reward=[1.0400753 1.0400753], occupancy_iou=0.473, path_length=97, pose_rmse=0.988, pose_uncertainty=0.264, redundant_coverage=0.473, success=0]
Episode 6:   1%|          | 6/1000 [02:47<7:44:01, 28.01s/episode, collisions=15, coverage=0.772, episode_reward=[1.0400753 1.0400753], occupancy_iou=0.473, path_length=97, pose_rmse=0.988, pose_uncertainty=0.264, redundant_coverage=0.473, success=0]
Episode 6:   1%|          | 6/1000 [02:47<7:44:01, 28.01s/episode, collisions=15, coverage=0.772, episode_reward=[1.0400753 1.0400753], occupancy_iou=0.473, path_length=97, pose_rmse=0.988, pose_uncertainty=0.264, redundant_coverage=0.473, success=0]
Episode 6:   1%|          | 6/1000 [03:15<7:44:01, 28.01s/episode, collisions=12, coverage=0.7, episode_reward=[0.6663898 0.6663898], occupancy_iou=0.679, path_length=98, pose_rmse=1.57, pose_uncertainty=0.256, redundant_coverage=0.367, success=0]   
Episode 7:   1%|          | 6/1000 [03:15<7:44:01, 28.01s/episode, collisions=12, coverage=0.7, episode_reward=[0.6663898 0.6663898], occupancy_iou=0.679, path_length=98, pose_rmse=1.57, pose_uncertainty=0.256, redundant_coverage=0.367, success=0]
Episode 7:   1%|          | 7/1000 [03:15<7:44:04, 28.04s/episode, collisions=12, coverage=0.7, episode_reward=[0.6663898 0.6663898], occupancy_iou=0.679, path_length=98, pose_rmse=1.57, pose_uncertainty=0.256, redundant_coverage=0.367, success=0]
Episode 7:   1%|          | 7/1000 [03:15<7:44:04, 28.04s/episode, collisions=12, coverage=0.7, episode_reward=[0.6663898 0.6663898], occupancy_iou=0.679, path_length=98, pose_rmse=1.57, pose_uncertainty=0.256, redundant_coverage=0.367, success=0]
Episode 7:   1%|          | 7/1000 [03:43<7:44:04, 28.04s/episode, collisions=18, coverage=0.894, episode_reward=[1.8768287 1.8768287], occupancy_iou=0.575, path_length=110, pose_rmse=0.766, pose_uncertainty=0.26, redundant_coverage=0.333, success=0]
Episode 8:   1%|          | 7/1000 [03:43<7:44:04, 28.04s/episode, collisions=18, coverage=0.894, episode_reward=[1.8768287 1.8768287], occupancy_iou=0.575, path_length=110, pose_rmse=0.766, pose_uncertainty=0.26, redundant_coverage=0.333, success=0]
Episode 8:   1%|          | 8/1000 [03:43<7:44:09, 28.07s/episode, collisions=18, coverage=0.894, episode_reward=[1.8768287 1.8768287], occupancy_iou=0.575, path_length=110, pose_rmse=0.766, pose_uncertainty=0.26, redundant_coverage=0.333, success=0]
Episode 8:   1%|          | 8/1000 [03:43<7:44:09, 28.07s/episode, collisions=18, coverage=0.894, episode_reward=[1.8768287 1.8768287], occupancy_iou=0.575, path_length=110, pose_rmse=0.766, pose_uncertainty=0.26, redundant_coverage=0.333, success=0]
Episode 8:   1%|          | 8/1000 [04:09<7:44:09, 28.07s/episode, collisions=22, coverage=0.631, episode_reward=[-0.64209694 -0.64209694], occupancy_iou=0.25, path_length=91, pose_rmse=2.32, pose_uncertainty=0.293, redundant_coverage=0.47, success=0]
Episode 9:   1%|          | 8/1000 [04:09<7:44:09, 28.07s/episode, collisions=22, coverage=0.631, episode_reward=[-0.64209694 -0.64209694], occupancy_iou=0.25, path_length=91, pose_rmse=2.32, pose_uncertainty=0.293, redundant_coverage=0.47, success=0]
Episode 9:   1%|          | 9/1000 [04:09<7:32:02, 27.37s/episode, collisions=22, coverage=0.631, episode_reward=[-0.64209694 -0.64209694], occupancy_iou=0.25, path_length=91, pose_rmse=2.32, pose_uncertainty=0.293, redundant_coverage=0.47, success=0]
Episode 9:   1%|          | 9/1000 [04:09<7:32:02, 27.37s/episode, collisions=22, coverage=0.631, episode_reward=[-0.64209694 -0.64209694], occupancy_iou=0.25, path_length=91, pose_rmse=2.32, pose_uncertainty=0.293, redundant_coverage=0.47, success=0]
Episode 9:   1%|          | 9/1000 [04:36<7:32:02, 27.37s/episode, collisions=25, coverage=0.883, episode_reward=[-0.39393818 -0.39393818], occupancy_iou=0.47, path_length=101, pose_rmse=1.03, pose_uncertainty=0.258, redundant_coverage=0.0455, success=0]
Episode 10:   1%|          | 9/1000 [04:36<7:32:02, 27.37s/episode, collisions=25, coverage=0.883, episode_reward=[-0.39393818 -0.39393818], occupancy_iou=0.47, path_length=101, pose_rmse=1.03, pose_uncertainty=0.258, redundant_coverage=0.0455, success=0]
Episode 10:   1%|          | 10/1000 [04:36<7:29:19, 27.23s/episode, collisions=25, coverage=0.883, episode_reward=[-0.39393818 -0.39393818], occupancy_iou=0.47, path_length=101, pose_rmse=1.03, pose_uncertainty=0.258, redundant_coverage=0.0455, success=0]
Episode 10:   1%|          | 10/1000 [04:36<7:29:19, 27.23s/episode, collisions=25, coverage=0.883, episode_reward=[-0.39393818 -0.39393818], occupancy_iou=0.47, path_length=101, pose_rmse=1.03, pose_uncertainty=0.258, redundant_coverage=0.0455, success=0]
Episode 10:   1%|          | 10/1000 [05:03<7:29:19, 27.23s/episode, collisions=8, coverage=0.687, episode_reward=[1.6674429 1.6674429], occupancy_iou=0.168, path_length=96, pose_rmse=3.81, pose_uncertainty=0.244, redundant_coverage=0.503, success=0]      
Episode 11:   1%|          | 10/1000 [05:03<7:29:19, 27.23s/episode, collisions=8, coverage=0.687, episode_reward=[1.6674429 1.6674429], occupancy_iou=0.168, path_length=96, pose_rmse=3.81, pose_uncertainty=0.244, redundant_coverage=0.503, success=0]
Episode 11:   1%|          | 11/1000 [05:03<7:31:27, 27.39s/episode, collisions=8, coverage=0.687, episode_reward=[1.6674429 1.6674429], occupancy_iou=0.168, path_length=96, pose_rmse=3.81, pose_uncertainty=0.244, redundant_coverage=0.503, success=0]
Episode 11:   1%|          | 11/1000 [05:03<7:31:27, 27.39s/episode, collisions=8, coverage=0.687, episode_reward=[1.6674429 1.6674429], occupancy_iou=0.168, path_length=96, pose_rmse=3.81, pose_uncertainty=0.244, redundant_coverage=0.503, success=0]
Episode 11:   1%|          | 11/1000 [05:31<7:31:27, 27.39s/episode, collisions=12, coverage=0.569, episode_reward=[-1.0495445 -1.0495445], occupancy_iou=0.468, path_length=102, pose_rmse=0.876, pose_uncertainty=0.299, redundant_coverage=0.33, success=0]
Episode 12:   1%|          | 11/1000 [05:31<7:31:27, 27.39s/episode, collisions=12, coverage=0.569, episode_reward=[-1.0495445 -1.0495445], occupancy_iou=0.468, path_length=102, pose_rmse=0.876, pose_uncertainty=0.299, redundant_coverage=0.33, success=0]
Episode 12:   1%|          | 12/1000 [05:31<7:32:01, 27.45s/episode, collisions=12, coverage=0.569, episode_reward=[-1.0495445 -1.0495445], occupancy_iou=0.468, path_length=102, pose_rmse=0.876, pose_uncertainty=0.299, redundant_coverage=0.33, success=0]
Episode 12:   1%|          | 12/1000 [05:31<7:32:01, 27.45s/episode, collisions=12, coverage=0.569, episode_reward=[-1.0495445 -1.0495445], occupancy_iou=0.468, path_length=102, pose_rmse=0.876, pose_uncertainty=0.299, redundant_coverage=0.33, success=0]
Episode 12:   1%|          | 12/1000 [05:50<7:32:01, 27.45s/episode, collisions=7, coverage=0.908, episode_reward=[4.3921213 4.3921213], occupancy_iou=0.566, path_length=76, pose_rmse=0.772, pose_uncertainty=0.306, redundant_coverage=0.474, success=1]   
Episode 13:   1%|          | 12/1000 [05:50<7:32:01, 27.45s/episode, collisions=7, coverage=0.908, episode_reward=[4.3921213 4.3921213], occupancy_iou=0.566, path_length=76, pose_rmse=0.772, pose_uncertainty=0.306, redundant_coverage=0.474, success=1]
Episode 13:   1%|▏         | 13/1000 [05:50<6:49:20, 24.88s/episode, collisions=7, coverage=0.908, episode_reward=[4.3921213 4.3921213], occupancy_iou=0.566, path_length=76, pose_rmse=0.772, pose_uncertainty=0.306, redundant_coverage=0.474, success=1]
