/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:23:00.620327: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:23:01.387847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:0a:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_fctde.yml
Training session start at 2026-07-28T18:23:01.908271
Training for 1000 episodes, press 'Ctrl+C' to terminate early

  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 0:   0%|          | 0/1000 [00:00<?, ?episode/s]2026-07-28 18:23:02.759080: I tensorflow/stream_executor/cuda/cuda_blas.cc:1774] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

Episode 0:   0%|          | 0/1000 [00:09<?, ?episode/s, collisions=12, coverage=0.764, episode_reward=[3.867832 3.867832], occupancy_iou=0.426, path_length=61, pose_rmse=0.792, pose_uncertainty=0.242, redundant_coverage=0.0392, success=0]
Episode 1:   0%|          | 0/1000 [00:09<?, ?episode/s, collisions=12, coverage=0.764, episode_reward=[3.867832 3.867832], occupancy_iou=0.426, path_length=61, pose_rmse=0.792, pose_uncertainty=0.242, redundant_coverage=0.0392, success=0]
Episode 1:   0%|          | 1/1000 [00:09<2:44:18,  9.87s/episode, collisions=12, coverage=0.764, episode_reward=[3.867832 3.867832], occupancy_iou=0.426, path_length=61, pose_rmse=0.792, pose_uncertainty=0.242, redundant_coverage=0.0392, success=0]
Episode 1:   0%|          | 1/1000 [00:09<2:44:18,  9.87s/episode, collisions=12, coverage=0.764, episode_reward=[3.867832 3.867832], occupancy_iou=0.426, path_length=61, pose_rmse=0.792, pose_uncertainty=0.242, redundant_coverage=0.0392, success=0]
Episode 1:   0%|          | 1/1000 [00:17<2:44:18,  9.87s/episode, collisions=8, coverage=0.67, episode_reward=[1.3720767 1.3720767], occupancy_iou=0.533, path_length=60, pose_rmse=0.873, pose_uncertainty=0.242, redundant_coverage=0, success=0]     
Episode 2:   0%|          | 1/1000 [00:17<2:44:18,  9.87s/episode, collisions=8, coverage=0.67, episode_reward=[1.3720767 1.3720767], occupancy_iou=0.533, path_length=60, pose_rmse=0.873, pose_uncertainty=0.242, redundant_coverage=0, success=0]
Episode 2:   0%|          | 2/1000 [00:17<2:25:52,  8.77s/episode, collisions=8, coverage=0.67, episode_reward=[1.3720767 1.3720767], occupancy_iou=0.533, path_length=60, pose_rmse=0.873, pose_uncertainty=0.242, redundant_coverage=0, success=0]
Episode 2:   0%|          | 2/1000 [00:17<2:25:52,  8.77s/episode, collisions=8, coverage=0.67, episode_reward=[1.3720767 1.3720767], occupancy_iou=0.533, path_length=60, pose_rmse=0.873, pose_uncertainty=0.242, redundant_coverage=0, success=0]
Episode 2:   0%|          | 2/1000 [00:25<2:25:52,  8.77s/episode, collisions=20, coverage=0.785, episode_reward=[0.28952727 0.28952727], occupancy_iou=0.234, path_length=72, pose_rmse=3.04, pose_uncertainty=0.252, redundant_coverage=0.37, success=0]
Episode 3:   0%|          | 2/1000 [00:25<2:25:52,  8.77s/episode, collisions=20, coverage=0.785, episode_reward=[0.28952727 0.28952727], occupancy_iou=0.234, path_length=72, pose_rmse=3.04, pose_uncertainty=0.252, redundant_coverage=0.37, success=0]
Episode 3:   0%|          | 3/1000 [00:25<2:20:51,  8.48s/episode, collisions=20, coverage=0.785, episode_reward=[0.28952727 0.28952727], occupancy_iou=0.234, path_length=72, pose_rmse=3.04, pose_uncertainty=0.252, redundant_coverage=0.37, success=0]
Episode 3:   0%|          | 3/1000 [00:25<2:20:51,  8.48s/episode, collisions=20, coverage=0.785, episode_reward=[0.28952727 0.28952727], occupancy_iou=0.234, path_length=72, pose_rmse=3.04, pose_uncertainty=0.252, redundant_coverage=0.37, success=0]
Episode 3:   0%|          | 3/1000 [00:34<2:20:51,  8.48s/episode, collisions=9, coverage=0.817, episode_reward=[1.4723587 1.4723587], occupancy_iou=0.365, path_length=54, pose_rmse=1, pose_uncertainty=0.319, redundant_coverage=0.322, success=0]     
Episode 4:   0%|          | 3/1000 [00:34<2:20:51,  8.48s/episode, collisions=9, coverage=0.817, episode_reward=[1.4723587 1.4723587], occupancy_iou=0.365, path_length=54, pose_rmse=1, pose_uncertainty=0.319, redundant_coverage=0.322, success=0]
Episode 4:   0%|          | 4/1000 [00:34<2:19:52,  8.43s/episode, collisions=9, coverage=0.817, episode_reward=[1.4723587 1.4723587], occupancy_iou=0.365, path_length=54, pose_rmse=1, pose_uncertainty=0.319, redundant_coverage=0.322, success=0]
Episode 4:   0%|          | 4/1000 [00:34<2:19:52,  8.43s/episode, collisions=9, coverage=0.817, episode_reward=[1.4723587 1.4723587], occupancy_iou=0.365, path_length=54, pose_rmse=1, pose_uncertainty=0.319, redundant_coverage=0.322, success=0]
Episode 4:   0%|          | 4/1000 [00:43<2:19:52,  8.43s/episode, collisions=5, coverage=0.749, episode_reward=[2.1532784 2.1532784], occupancy_iou=0.367, path_length=55, pose_rmse=1.54, pose_uncertainty=0.251, redundant_coverage=0.267, success=0]
Episode 5:   0%|          | 4/1000 [00:43<2:19:52,  8.43s/episode, collisions=5, coverage=0.749, episode_reward=[2.1532784 2.1532784], occupancy_iou=0.367, path_length=55, pose_rmse=1.54, pose_uncertainty=0.251, redundant_coverage=0.267, success=0]
